
> recordingnotes@0.1.0 test
> NODE_ENV=test node --test test/*.test.js

(node:43881) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
▶ Database Initialization
  ✔ should create tables correctly (10.245709ms)
✔ Database Initialization (11.342292ms)
✔ environment has express installed (1.327916ms)
(node:43883) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
▶ CSV Export Endpoint
  ✔ GET /api/sessions/:id/export should return CSV (4.331792ms)
✔ CSV Export Endpoint (119.935791ms)
(node:43884) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
▶ Static File Serving
  ✔ should serve index.html (80.779208ms)
  ✔ should serve app.js (5.513084ms)
✔ Static File Serving (95.325917ms)
(node:43885) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
▶ Note Database Operations
  ✔ should create and list notes for a session (1.2665ms)
  ✔ should list multiple notes in order (0.870084ms)
✔ Note Database Operations (10.867375ms)
(node:43886) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
▶ Note API Endpoints
  ✔ POST /api/sessions/:id/notes should create a note (7.503917ms)
  ✔ GET /api/sessions/:id/notes should list notes (2.822625ms)
✔ Note API Endpoints (80.715417ms)
(node:43887) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
▶ Server Basic Functionality
  ✖ should respond to GET / (87.12975ms)
  ✔ should respond to GET /api/status (8.123041ms)
✖ Server Basic Functionality (98.635167ms)
(node:43888) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
▶ Session CRUD Operations
  ✔ should create and retrieve a session (1.498916ms)
  ✔ should list all sessions (0.170209ms)
  ✔ should update a session (2.382333ms)
  ✔ should delete a session (2.124542ms)
✔ Session CRUD Operations (8.710708ms)
(node:43890) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
▶ Session API Endpoints
  ✔ POST /api/sessions should create a session (89.475209ms)
  ✔ GET /api/sessions should list sessions (4.893333ms)
  ✔ GET /api/sessions/:id should return a session (5.010291ms)
✔ Session API Endpoints (105.452167ms)
ℹ tests 18
ℹ suites 8
ℹ pass 17
ℹ fail 1
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 516.245792

✖ failing tests:

test at test/server.test.js:25:3
✖ should respond to GET / (87.12975ms)
  AssertionError [ERR_ASSERTION]: Expected values to be strictly equal:
  + actual - expected
  
  + '<!DOCTYPE html>\n' +
  +   '<html lang="en">\n' +
  +   '<head>\n' +
  +   '    <meta charset="UTF-8">\n' +
  +   '    <meta name="viewport" content="width=device-width, initial-scale=1.0">\n' +
  +   '    <title>Recording Notes</title>\n' +
  +   '    <style>\n' +
  +   '        :root {\n' +
  +   '            --bg-color: #f4f4f9;\n' +
  +   '            --text-color: #333;\n' +
  +   '            --primary-color: #007bff;\n' +
  +   '            --secondary-color: #6c757d;\n' +
  +   '            --border-color: #ddd;\n' +
  +   '        }\n' +
  +   '        body {\n' +
  +   '            font-family: -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;\n' +
  +   '            margin: 0;\n' +
  +   '            padding: 0;\n' +
  +   '            background-color: var(--bg-color);\n' +
  +   '            color: var(--text-color);\n' +
  +   '            display: flex;\n' +
  +   '            flex-direction: column;\n' +
  +   '            height: 100vh;\n' +
  +   '        }\n' +
  +   '        header {\n' +
  +   '            background-color: #fff;\n' +
  +   '            padding: 1rem 2rem;\n' +
  +   '            border-bottom: 1px solid var(--border-color);\n' +
  +   '            display: flex;\n' +
  +   '            justify-content: space-between;\n' +
  +   '            align-items: center;\n' +
  +   '        }\n' +
  +   '        main {\n' +
  +   '            flex: 1;\n' +
  +   '            display: flex;\n' +
  +   '            overflow: hidden;\n' +
  +   '        }\n' +
  +   '        #sidebar {\n' +
  +   '            width: 300px;\n' +
  +   '            background-color: #fff;\n' +
  +   '            border-right: 1px solid var(--border-color);\n' +
  +   '            display: flex;\n' +
  +   '            flex-direction: column;\n' +
  +   '        }\n' +
  +   '        #session-list {\n' +
  +   '            flex: 1;\n' +
  +   '            overflow-y: auto;\n' +
  +   '            padding: 1rem;\n' +
  +   '        }\n' +
  +   '        .session-item {\n' +
  +   '            padding: 0.75rem;\n' +
  +   '            border-bottom: 1px solid var(--border-color);\n' +
  +   '            cursor: pointer;\n' +
  +   '        }\n' +
  +   '        .session-item:hover {\n' +
  +   '            background-color: #f0f0f0;\n' +
  +   '        }\n' +
  +   '        #content {\n' +
  +   '            flex: 1;\n' +
  +   '            display: flex;\n' +
  +   '            flex-direction: column;\n' +
  +   '            background-color: #fff;\n' +
  +   '        }\n' +
  +   '        #note-stream {\n' +
  +   '            flex: 1;\n' +
  +   '            overflow-y: auto;\n' +
  +   '            padding: 2rem;\n' +
  +   '            display: flex;\n' +
  +   '            flex-direction: column;\n' +
  +   '            gap: 0.5rem;\n' +
  +   '        }\n' +
  +   '        .note {\n' +
  +   '            display: grid;\n' +
  +   '            grid-template-columns: 100px 100px 1fr;\n' +
  +   '            gap: 1rem;\n' +
  +   '            padding: 0.5rem;\n' +
  +   '            border-radius: 4px;\n' +
  +   '        }\n' +
  +   '        .note .timestamp { color: var(--secondary-color); font-family: monospace; }\n' +
  +   '        .note .user { font-weight: bold; }\n' +
